Package                            Version
google-auth-httplib2               0.2.0
google-pasta                       0.2.0
googleapis-common-protos           1.70.0
greenlet                           3.2.4
griffe                             1.13.0
grpcio                             1.74.0
gunicorn                           23.0.0
h11                                0.16.0
h2                                 4.3.0
h5py                               3.13.0
HeapDict                           1.0.1
hf-xet                             1.1.9
holoviews                          1.21.0
hpack                              4.1.0
html5lib                           1.1
httpcore                           1.0.9
httplib2                           0.30.0
httptools                          0.6.4
httpx                              0.28.1
huggingface_hub                    0.34.4
hvplot                             0.12.0
hyperframe                         6.1.0
hyperlink                          21.0.0
id                                 1.5.0
idna                               3.10
imagecodecs                        2023.1.23
imageio                            2.37.0
imagesize                          1.4.1
imbalanced-learn                   0.14.0
importlib_metadata                 8.7.0
importlib_resources                6.5.2
incremental                        24.7.2
inflection                         0.5.1
influxdb-client                    1.49.0
iniconfig                          2.0.0
intake                             2.0.8
intervaltree                       3.1.0
ipydatagrid                        1.4.0
ipykernel                          6.30.1
ipython                            8.37.0
ipython_genutils                   0.2.0
ipywidgets                         8.1.7
isoduration                        20.11.0
isort                              6.0.1
itemadapter                        0.12.1
itemloaders                        1.3.2
itsdangerous                       2.2.0
jaraco.classes                     3.4.0
jaraco.context                     6.0.1
jaraco.functools                   4.3.0
jedi                               0.19.2
jeepney                            0.9.0
jellyfish                          1.1.3
Jinja2                             3.1.6
jmespath                           1.0.1
joblib                             1.5.2
jplephem                           2.23
jproperties                        2.1.2
json5                              0.12.1
jsonpatch                          1.33
jsonpointer                        3.0.0
jsonschema                         4.25.1
jsonschema-specifications          2025.4.1
jupyter                            1.1.1
jupyter_client                     8.6.3
jupyter-console                    6.6.3
jupyter_core                       5.8.1
jupyter-events                     0.12.0
jupyter-lsp                        2.3.0
jupyter_server                     2.17.0
jupyter_server_terminals           0.5.3
jupyterlab                         4.4.6
jupyterlab_pygments                0.3.0
jupyterlab_server                  2.27.3
jupyterlab_widgets                 3.0.15
kafka-python                       2.2.15
keras                              3.11.3
keyring                            25.6.0
kiwisolver                         1.4.9
kombu                              5.5.4
langchain                          0.3.27
langchain-core                     0.3.75
langchain-text-splitters           0.3.11
langcodes                          3.4.1
langsmith                          0.3.45
language_data                      1.3.0
lark                               1.2.2
lazy_loader                        0.4
lazy-object-proxy                  1.12.0
lckr_jupyterlab_variableinspector  3.2.4
libarchive-c                       5.3
libclang                           18.1.1
libmambapy                         1.5.8
lief                               0.16.6
linkify-it-py                      2.0.3
llvmlite                           0.43.0
lmdb                               1.7.3
locket                             1.0.0
loguru                             0.7.3
lxml                               5.2.1
lz4                                4.3.3
Mako                               1.3.10
marisa-trie                        1.2.1
Markdown                           3.8.2
markdown-it-py                     4.0.0
MarkupSafe                         3.0.2
matplotlib                         3.9.2
matplotlib-inline                  0.1.7
mccabe                             0.7.0
mdit-py-plugins                    0.5.0
mdurl                              0.1.2
menuinst                           2.3.1
mergedeep                          1.3.4
mistune                            3.1.4
mkdocs                             1.6.1
mkdocs-autorefs                    1.4.3
mkdocs-get-deps                    0.2.0
mkdocs-material                    9.6.18
mkdocs-material-extensions         1.3.1
mkdocstrings                       0.30.0
mkdocstrings-python                1.18.2
mkl_fft                            1.3.10
mkl_random                         1.2.8
mkl-service                        2.4.1
ml_dtypes                          0.5.3
mode                               4.3.2
more-itertools                     10.7.0
mpmath                             1.3.0
msal                               1.33.0
msgpack                            1.1.1
msoffcrypto-tool                   5.4.2
multidict                          6.6.3
multipledispatch                   0.6.0
multiprocess                       0.70.18
munkres                            1.1.4
murmurhash                         1.0.13
mypy                               1.17.1
mypy_extensions                    1.1.0
mysql-connector-python             8.3.0
namex                              0.1.0
narwhals                           2.2.0
nbclient                           0.10.2
nbconvert                          7.16.6
nbformat                           5.10.4
neo4j                              5.28.2
neomodel                           5.5.0
nest_asyncio                       1.6.0
networkx                           3.5
nh3                                0.3.0
nltk                               3.9.1
notebook                           7.4.5
notebook_shim                      0.2.4
numba                              0.60.0
numexpr                            2.10.1
numpy                              1.26.4
numpydoc                           1.9.0
nvidia-cublas-cu12                 12.8.4.1
nvidia-cuda-cupti-cu12             12.8.90
nvidia-cuda-nvcc-cu12              12.9.86
nvidia-cuda-nvrtc-cu12             12.8.93
nvidia-cuda-runtime-cu12           12.8.90
nvidia-cudnn-cu12                  9.10.2.21
nvidia-cufft-cu12                  11.3.3.83
nvidia-cufile-cu12                 1.13.1.3
nvidia-curand-cu12                 10.3.9.90
nvidia-cusolver-cu12               11.7.3.90
nvidia-cusparse-cu12               12.5.8.93
nvidia-cusparselt-cu12             0.7.1
nvidia-nccl-cu12                   2.27.3
nvidia-nvjitlink-cu12              12.8.93
nvidia-nvtx-cu12                   12.8.90
oauth2client                       4.1.3
Office365-REST-Python-Client       2.6.2
olefile                            0.47
oletools                           0.60.2
opencensus                         0.11.4
opencensus-context                 0.1.3
openpyxl                           3.1.5
opentelemetry-api                  1.36.0
opentelemetry-exporter-prometheus  0.57b0
opentelemetry-instrumentation      0.57b0
opentelemetry-proto                1.36.0
opentelemetry-sdk                  1.36.0
opentelemetry-semantic-conventions 0.57b0
opentracing                        1.3.0
opt_einsum                         3.4.0
optree                             0.17.0
orderly-set                        5.5.0
orjson                             3.11.3
overrides                          7.7.0
packaging                          25.0
paginate                           0.5.7
pandas                             2.3.2
pandocfilters                      1.5.0
panel                              1.7.5
param                              2.2.1
parsel                             1.10.0
parsimonious                       0.10.0
parso                              0.8.5
partd                              1.4.2
pathspec                           0.12.1
patsy                              1.0.1
pcodedmp                           1.2.6
pexpect                            4.9.0
pickleshare                        0.7.5
pillow                             10.4.0
pip                                25.2
pkce                               1.0.3
pkginfo                            1.12.1.2
platformdirs                       4.4.0
plotly                             6.3.0
pluggy                             1.6.0
ply                                3.11
polars                             1.32.3
preshed                            3.0.9
prometheus_client                  0.22.1
prompt_toolkit                     3.0.52
propcache                          0.3.1
Protego                            0.5.0
proto-plus                         1.26.1
protobuf                           4.25.3
psutil                             7.0.0
psycopg                            3.2.9
psycopg-binary                     3.2.9
psycopg-pool                       3.2.6
ptyprocess                         0.7.0
pure_eval                          0.2.3
py-cpuinfo                         9.0.0
py-spy                             0.4.1
py2vega                            0.6.0
py4j                               0.10.9.9
pyarrow                            16.1.0
pyasn1                             0.6.1
pyasn1_modules                     0.4.2
pycodestyle                        2.12.1
pycosat                            0.6.6
pycparser                          2.22
pycryptodome                       3.23.0
pyct                               0.5.0
pycurl                             7.45.3
pydantic                           2.11.7
pydantic_core                      2.33.2
pydeck                             0.8.0b4
PyDispatcher                       2.0.5
pydocstyle                         6.3.0
pyerfa                             2.0.1.5
pyflakes                           3.2.0
Pygments                           2.19.2
PyJWT                              2.10.1
pylint                             3.3.8
pylint-venv                        3.0.4
pyls-spyder                        0.4.0
pymdown-extensions                 10.16.1
PyMySQL                            1.1.2
pyodbc                             5.2.0
pyOpenSSL                          25.1.0
pyparsing                          3.2.3
pyproject_hooks                    1.2.0
PyQt5                              5.15.10
PyQt5-sip                          12.13.0
PyQtWebEngine                      5.15.6
PySocks                            1.7.1
pyspark                            4.0.0
pyspnego                           0.11.2
pytest                             8.4.1
python-dateutil                    2.9.0.post0
python-docx                        1.2.0
python-dotenv                      1.1.1
python-json-logger                 2.0.7
python-lsp-black                   2.0.0
python-lsp-jsonrpc                 1.1.2
python-lsp-server                  1.12.2
python-multipart                   0.0.20
python-slugify                     8.0.4
pytoolconfig                       1.2.6
pytz                               2025.2
pyu2f                              0.1.5
pyviz_comms                        3.0.6
PyWavelets                         1.9.0
pyxdg                              0.28
PyYAML                             6.0.2
pyyaml_env_tag                     1.1
pyzmq                              27.0.2
QDarkStyle                         3.2.3
qstylizer                          0.2.4
QtAwesome                          1.3.1
qtconsole                          5.5.2
QtPy                               2.4.3
queuelib                           1.8.0
RapidFuzz                          3.14.0
ray                                2.48.0
reactivex                          4.0.4
readme_renderer                    44.0
red-black-tree-mod                 1.22
redis                              6.4.0
referencing                        0.36.2
regex                              2025.7.34
requests                           2.32.5
requests-file                      2.1.0
requests_ntlm                      1.3.0
requests-toolbelt                  1.0.0
responses                          0.18.0
retrying                           1.4.2
rfc3339_validator                  0.1.4
rfc3986                            2.0.0
rfc3986-validator                  0.1.1
rfc3987-syntax                     1.1.0
rich                               14.1.0
rich-toolkit                       0.15.0
rignore                            0.6.4
robinhood-aiokafka                 1.1.6
roman-numerals-py                  3.1.0
rope                               1.14.0
rpds-py                            0.27.1
rsa                                4.9.1
rstcheck                           6.2.5
rstcheck-core                      1.2.2
RTFDE                              0.1.2.1
rtree                              1.4.1
ruamel.yaml                        0.18.15
ruamel.yaml.clib                   0.2.8
ruamel-yaml-conda                  0.17.21
s3fs                               2025.7.0
s3transfer                         0.13.1
safetensors                        0.6.2
scikit-image                       0.25.2
scikit-learn                       1.7.1
scipy                              1.13.1
Scrapy                             2.13.3
seaborn                            0.13.2
SecretStorage                      3.3.3
semver                             3.0.4
Send2Trash                         1.8.3
sentence-transformers              5.1.0
sentry-sdk                         2.35.0
service-identity                   24.2.0
setuptools                         80.9.0
shellingham                        1.5.4
simplejson                         3.20.1
singlestoredb                      1.15.2
sip                                6.7.12
six                                1.17.0
smart_open                         7.3.0.post1
smmap                              5.0.2
sniffio                            1.3.1
snowballstemmer                    3.0.1
sortedcontainers                   2.4.0
soupsieve                          2.8
spacy                              3.8.7
spacy-legacy                       3.0.12
spacy-loggers                      1.0.5
Sphinx                             8.3.0
sphinxcontrib-applehelp            2.0.0
sphinxcontrib-devhelp              2.0.0
sphinxcontrib-htmlhelp             2.1.0
sphinxcontrib-jsmath               1.0.1
sphinxcontrib-qthelp               2.0.0
sphinxcontrib-serializinghtml      1.1.10
spyder                             5.5.6
spyder-kernels                     2.5.2
SQLAlchemy                         2.0.43
sqlglot                            27.8.0
sqlglotrs                          0.6.1
sqlparams                          6.2.0
sqlparse                           0.5.3
srsly                              2.5.1
stack_data                         0.6.3
starlette                          0.47.3
statsmodels                        0.14.5
streamlit                          1.49.1
sympy                              1.14.0
tables                             3.9.2
tabulate                           0.9.0
tblib                              3.1.0
tenacity                           9.1.2
tensorboard                        2.20.0
tensorboard-data-server            0.7.2
tensorboardX                       2.6.4
tensorflow                         2.20.0
termcolor                          3.1.0
terminado                          0.18.1
terminaltables                     3.1.10
text-unidecode                     1.3
textblob                           0.19.0
textdistance                       4.6.3
thinc                              8.3.6
threadpoolctl                      3.6.0
three-merge                        0.1.1
tifffile                           2023.8.12
tinycss2                           1.4.0
tldextract                         5.3.0
tokenize_rt                        6.2.0
tokenizers                         0.22.0
toml                               0.10.2
tomli                              2.2.1
tomlkit                            0.13.3
toolz                              1.0.0
torch                              2.8.0
torchvision                        0.23.0
tornado                            6.5.2
tqdm                               4.67.1
traitlets                          5.14.3
traittypes                         0.2.1
transformers                       4.56.0
triton                             3.4.0
truststore                         0.10.3
twine                              6.1.0
Twisted                            25.5.0
typer                              0.16.1
typer-slim                         0.16.1
types-python-dateutil              2.9.0.20250822
typing_extensions                  4.15.0
typing-inspection                  0.4.1
typing_utils                       0.1.0
tzdata                             2025.2
tzlocal                            5.3.1
uc-micro-py                        1.0.3
ujson                              5.11.0
uncompresspy                       0.4.0
unicodedata2                       16.0.0
Unidecode                          1.3.8
uri-template                       1.3.0
uritemplate                        4.2.0
urllib3                            2.5.0
uvicorn                            0.35.0
uvloop                             0.21.0
venusian                           1.2.0
versioneer                         0.29
vine                               5.1.0
virtualenv                         20.34.0
w3lib                              2.3.1
wasabi                             1.1.3
watchdog                           6.0.0
watchfiles                         1.1.0
wcwidth                            0.2.13
weasel                             0.4.1
webcolors                          24.11.1
webencodings                       0.5.1
websocket-client                   1.8.0
websockets                         15.0.1
Werkzeug                           3.1.3
whatthepatch                       1.0.7
wheel                              0.45.1
widgetsnbextension                 4.0.14
wrapt                              1.17.3
wurlitzer                          3.1.1
xarray                             2025.8.0
xgboost                            3.0.4
xlsxwriter                         3.2.5
xxhash                             3.5.0
xyzservices                        2025.4.0
yapf                               0.43.0
yarl                               1.20.1
zict                               3.0.0
zipp                               3.23.0
zope.interface                     7.2
zstandard                          0.23.0
